======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   5%|█▏                     | 3218/60000 [05:10<5:35:53,  2.82img/s, C9:455/5949 | R:[0.006,0.376]]
Procesando imágenes:   5%|█▏                     | 3224/60000 [05:10<4:36:08,  3.43img/s, C9:455/5949 | R:[0.006,0.376]]
Procesando imágenes:   5%|█▏                     | 3224/60000 [05:11<4:36:08,  3.43img/s, C9:456/5949 | R:[0.008,0.395]]
Procesando imágenes:   5%|█▏                     | 3229/60000 [05:11<4:12:50,  3.74img/s, C9:456/5949 | R:[0.008,0.395]]
Procesando imágenes:   5%|█▏                     | 3229/60000 [05:12<4:12:50,  3.74img/s, C9:457/5949 | R:[0.008,0.475]]
Procesando imágenes:   5%|█▏                     | 3233/60000 [05:12<4:08:26,  3.81img/s, C9:457/5949 | R:[0.008,0.475]]
Procesando imágenes:   5%|█▏                     | 3233/60000 [05:13<4:08:26,  3.81img/s, C9:458/5949 | R:[0.006,0.396]]
Procesando imágenes:   5%|█▏                     | 3238/60000 [05:13<3:48:36,  4.14img/s, C9:458/5949 | R:[0.006,0.396]]
Procesando imágenes:   5%|█▏                     | 3238/60000 [05:14<3:48:36,  4.14img/s, C9:459/5949 | R:[0.011,0.349]]
Procesando imágenes:   5%|█▏                     | 3243/60000 [05:14<3:36:26,  4.37img/s, C9:459/5949 | R:[0.011,0.349]]
Procesando imágenes:   5%|█▏                     | 3243/60000 [05:15<3:36:26,  4.37img/s, C9:460/5949 | R:[0.004,0.407]]
Procesando imágenes:   5%|█▏                     | 3250/60000 [05:15<3:03:53,  5.14img/s, C9:460/5949 | R:[0.004,0.407]]
Procesando imágenes:   5%|█▏                     | 3250/60000 [05:16<3:03:53,  5.14img/s, C9:461/5949 | R:[0.006,0.459]]
Procesando imágenes:   5%|█▏                     | 3258/60000 [05:16<2:42:25,  5.82img/s, C9:461/5949 | R:[0.006,0.459]]
Procesando imágenes:   5%|█▏                     | 3258/60000 [05:17<2:42:25,  5.82img/s, C9:462/5949 | R:[0.005,0.408]]
Procesando imágenes:   5%|█▎                     | 3273/60000 [05:17<1:51:40,  8.47img/s, C9:462/5949 | R:[0.005,0.408]]
Procesando imágenes:   5%|█▎                     | 3273/60000 [05:18<1:51:40,  8.47img/s, C9:463/5949 | R:[0.006,0.398]]
Procesando imágenes:   5%|█▎                     | 3295/60000 [05:18<1:21:04, 11.66img/s, C9:463/5949 | R:[0.006,0.398]]
Procesando imágenes:   5%|█▎                     | 3295/60000 [05:19<1:21:04, 11.66img/s, C9:464/5949 | R:[0.010,0.352]]
Procesando imágenes:   6%|█▎                     | 3303/60000 [05:19<1:42:57,  9.18img/s, C9:464/5949 | R:[0.010,0.352]]
Procesando imágenes:   6%|█▎                     | 3303/60000 [05:20<1:42:57,  9.18img/s, C9:465/5949 | R:[0.011,0.356]]
Procesando imágenes:   6%|█▎                     | 3317/60000 [05:20<1:28:23, 10.69img/s, C9:465/5949 | R:[0.011,0.356]]
Procesando imágenes:   6%|█▎                     | 3317/60000 [05:21<1:28:23, 10.69img/s, C9:466/5949 | R:[0.005,0.414]]
Procesando imágenes:   6%|█▎                     | 3320/60000 [05:21<1:47:50,  8.76img/s, C9:466/5949 | R:[0.005,0.414]]
Procesando imágenes:   6%|█▎                     | 3320/60000 [05:22<1:47:50,  8.76img/s, C9:467/5949 | R:[0.006,0.428]]
Procesando imágenes:   6%|█▎                     | 3335/60000 [05:22<1:31:13, 10.35img/s, C9:467/5949 | R:[0.006,0.428]]
Procesando imágenes:   6%|█▎                     | 3335/60000 [05:24<1:31:13, 10.35img/s, C9:468/5949 | R:[0.004,0.343]]
Procesando imágenes:   6%|█▎                     | 3356/60000 [05:24<1:18:31, 12.02img/s, C9:468/5949 | R:[0.004,0.343]]
Procesando imágenes:   6%|█▎                     | 3356/60000 [05:25<1:18:31, 12.02img/s, C9:469/5949 | R:[0.011,0.323]]
Procesando imágenes:   6%|█▍                       | 3395/60000 [05:25<49:10, 19.18img/s, C9:469/5949 | R:[0.011,0.323]]
Procesando imágenes:   6%|█▍                       | 3395/60000 [05:26<49:10, 19.18img/s, C9:470/5949 | R:[0.006,0.406]]
Procesando imágenes:   6%|█▍                       | 3404/60000 [05:26<56:44, 16.63img/s, C9:470/5949 | R:[0.006,0.406]]
Procesando imágenes:   6%|█▍                       | 3404/60000 [05:27<56:44, 16.63img/s, C9:471/5949 | R:[0.005,0.412]]
Procesando imágenes:   6%|█▍                       | 3424/60000 [05:27<52:42, 17.89img/s, C9:471/5949 | R:[0.005,0.412]]
Procesando imágenes:   6%|█▍                       | 3424/60000 [05:28<52:42, 17.89img/s, C9:472/5949 | R:[0.005,0.427]]
Procesando imágenes:   6%|█▎                     | 3426/60000 [05:28<1:09:21, 13.59img/s, C9:472/5949 | R:[0.005,0.427]]
Procesando imágenes:   6%|█▎                     | 3426/60000 [05:28<1:09:21, 13.59img/s, C9:473/5949 | R:[0.003,0.360]]
Procesando imágenes:   6%|█▎                     | 3432/60000 [05:28<1:22:13, 11.47img/s, C9:473/5949 | R:[0.003,0.360]]
Procesando imágenes:   6%|█▎                     | 3432/60000 [05:29<1:22:13, 11.47img/s, C9:474/5949 | R:[0.007,0.431]]
Procesando imágenes:   6%|█▎                     | 3442/60000 [05:29<1:22:33, 11.42img/s, C9:474/5949 | R:[0.007,0.431]]
Procesando imágenes:   6%|█▎                     | 3442/60000 [05:30<1:22:33, 11.42img/s, C9:475/5949 | R:[0.011,0.337]]
Procesando imágenes:   6%|█▎                     | 3444/60000 [05:30<1:46:26,  8.86img/s, C9:475/5949 | R:[0.011,0.337]]
Procesando imágenes:   6%|█▎                     | 3444/60000 [05:31<1:46:26,  8.86img/s, C9:476/5949 | R:[0.011,0.353]]
Procesando imágenes:   6%|█▎                     | 3446/60000 [05:31<2:15:03,  6.98img/s, C9:476/5949 | R:[0.011,0.353]]
Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
                                                                                                                        

Procesando imágenes:   6%|█▎                     | 3446/60000 [05:32<2:15:03,  6.98img/s, C9:477/5949 | R:[0.001,0.340]]
Procesando imágenes:   6%|█▎                     | 3447/60000 [05:32<2:58:21,  5.28img/s, C9:477/5949 | R:[0.001,0.340]]
Procesando imágenes:   6%|█▎                     | 3447/60000 [05:33<2:58:21,  5.28img/s, C9:478/5949 | R:[0.005,0.367]]
Procesando imágenes:   6%|█▎                     | 3449/60000 [05:33<3:33:50,  4.41img/s, C9:478/5949 | R:[0.005,0.367]]
Procesando imágenes:   6%|█▎                     | 3449/60000 [05:34<3:33:50,  4.41img/s, C9:479/5949 | R:[0.004,0.362]]
Procesando imágenes:   6%|█▎                     | 3456/60000 [05:34<2:52:03,  5.48img/s, C9:479/5949 | R:[0.004,0.362]]
Procesando imágenes:   6%|█▎                     | 3456/60000 [05:35<2:52:03,  5.48img/s, C9:480/5949 | R:[0.003,0.432]]
Procesando imágenes:   6%|█▎                     | 3467/60000 [05:35<2:04:23,  7.57img/s, C9:480/5949 | R:[0.003,0.432]]
Procesando imágenes:   6%|█▎                     | 3467/60000 [05:36<2:04:23,  7.57img/s, C9:481/5949 | R:[0.011,0.354]]
Procesando imágenes:   6%|█▎                     | 3471/60000 [05:36<2:31:37,  6.21img/s, C9:481/5949 | R:[0.011,0.354]]
Procesando imágenes:   6%|█▎                     | 3471/60000 [05:37<2:31:37,  6.21img/s, C9:482/5949 | R:[0.006,0.371]]
Procesando imágenes:   6%|█▎                     | 3489/60000 [05:37<1:46:19,  8.86img/s, C9:482/5949 | R:[0.006,0.371]]
Procesando imágenes:   6%|█▎                     | 3489/60000 [05:38<1:46:19,  8.86img/s, C9:483/5949 | R:[0.011,0.349]]
Procesando imágenes:   6%|█▎                     | 3490/60000 [05:38<2:30:56,  6.24img/s, C9:483/5949 | R:[0.011,0.349]]
Procesando imágenes:   6%|█▎                     | 3490/60000 [05:39<2:30:56,  6.24img/s, C9:484/5949 | R:[0.004,0.381]]
Procesando imágenes:   6%|█▎                     | 3491/60000 [05:39<3:16:28,  4.79img/s, C9:484/5949 | R:[0.004,0.381]]
Procesando imágenes:   6%|█▎                     | 3491/60000 [05:40<3:16:28,  4.79img/s, C9:485/5949 | R:[0.008,0.391]]
Procesando imágenes:   6%|█▎                     | 3500/60000 [05:40<2:37:10,  5.99img/s, C9:485/5949 | R:[0.008,0.391]]
Procesando imágenes:   6%|█▎                     | 3500/60000 [05:41<2:37:10,  5.99img/s, C9:486/5949 | R:[0.006,0.439]]
Procesando imágenes:   6%|█▎                     | 3510/60000 [05:41<2:08:42,  7.31img/s, C9:486/5949 | R:[0.006,0.439]]
Procesando imágenes:   6%|█▎                     | 3510/60000 [05:42<2:08:42,  7.31img/s, C9:487/5949 | R:[0.006,0.443]]
Procesando imágenes:   6%|█▎                     | 3512/60000 [05:42<2:41:31,  5.83img/s, C9:487/5949 | R:[0.006,0.443]]
Procesando imágenes:   6%|█▎                     | 3512/60000 [05:43<2:41:31,  5.83img/s, C9:488/5949 | R:[0.008,0.410]]
Procesando imágenes:   6%|█▎                     | 3533/60000 [05:43<1:27:59, 10.70img/s, C9:488/5949 | R:[0.008,0.410]]
Procesando imágenes:   6%|█▎                     | 3533/60000 [05:44<1:27:59, 10.70img/s, C9:489/5949 | R:[0.004,0.434]]
Procesando imágenes:   6%|█▍                       | 3569/60000 [05:44<49:22, 19.05img/s, C9:489/5949 | R:[0.004,0.434]]
Procesando imágenes:   6%|█▍                       | 3569/60000 [05:45<49:22, 19.05img/s, C9:490/5949 | R:[0.005,0.395]]
Procesando imágenes:   6%|█▍                       | 3589/60000 [05:45<47:03, 19.98img/s, C9:490/5949 | R:[0.005,0.395]]
Procesando imágenes:   6%|█▍                       | 3589/60000 [05:46<47:03, 19.98img/s, C9:491/5949 | R:[0.006,0.380]]
Procesando imágenes:   6%|█▌                       | 3615/60000 [05:46<41:19, 22.74img/s, C9:491/5949 | R:[0.006,0.380]]
Procesando imágenes:   6%|█▌                       | 3615/60000 [05:47<41:19, 22.74img/s, C9:492/5949 | R:[0.004,0.410]]
Procesando imágenes:   6%|█▌                       | 3621/60000 [05:47<51:56, 18.09img/s, C9:492/5949 | R:[0.004,0.410]]
Procesando imágenes:   6%|█▌                       | 3621/60000 [05:48<51:56, 18.09img/s, C9:493/5949 | R:[0.005,0.432]]
Procesando imágenes:   6%|█▍                     | 3623/60000 [05:48<1:11:14, 13.19img/s, C9:493/5949 | R:[0.005,0.432]]
Procesando imágenes:   6%|█▍                     | 3623/60000 [05:49<1:11:14, 13.19img/s, C9:494/5949 | R:[0.002,0.414]]
Procesando imágenes:   6%|█▍                     | 3626/60000 [05:49<1:33:13, 10.08img/s, C9:494/5949 | R:[0.002,0.414]]
Procesando imágenes:   6%|█▍                     | 3626/60000 [05:49<1:33:13, 10.08img/s, C9:495/5949 | R:[0.006,0.402]]
Procesando imágenes:   6%|█▍                     | 3637/60000 [05:49<1:27:59, 10.68img/s, C9:495/5949 | R:[0.006,0.402]]
Procesando imágenes:   6%|█▍                     | 3637/60000 [05:50<1:27:59, 10.68img/s, C9:496/5949 | R:[0.004,0.377]]
Procesando imágenes:   6%|█▍                     | 3639/60000 [05:50<1:54:25,  8.21img/s, C9:496/5949 | R:[0.004,0.377]]
Procesando imágenes:   6%|█▍                     | 3639/60000 [05:51<1:54:25,  8.21img/s, C9:497/5949 | R:[0.005,0.373]]
Procesando imágenes:   6%|█▍                     | 3653/60000 [05:51<1:30:03, 10.43img/s, C9:497/5949 | R:[0.005,0.373]]
Procesando imágenes:   6%|█▍                     | 3653/60000 [05:52<1:30:03, 10.43img/s, C9:498/5949 | R:[0.007,0.438]]
Procesando imágenes:   6%|█▍                     | 3660/60000 [05:52<1:37:14,  9.66img/s, C9:498/5949 | R:[0.007,0.438]]
Procesando imágenes:   6%|█▍                     | 3660/60000 [05:53<1:37:14,  9.66img/s, C9:499/5949 | R:[0.005,0.458]]
Procesando imágenes:   6%|█▍                     | 3664/60000 [05:53<1:55:55,  8.10img/s, C9:499/5949 | R:[0.005,0.458]]
Procesando imágenes:   6%|█▍                     | 3664/60000 [05:54<1:55:55,  8.10img/s, C9:500/5949 | R:[0.007,0.406]]
Procesando imágenes:   6%|█▍                     | 3685/60000 [05:54<1:14:08, 12.66img/s, C9:500/5949 | R:[0.007,0.406]]
Procesando imágenes:   6%|█▍                     | 3685/60000 [05:55<1:14:08, 12.66img/s, C9:501/5949 | R:[0.007,0.405]]
Procesando imágenes:   6%|█▍                     | 3699/60000 [05:55<1:11:07, 13.19img/s, C9:501/5949 | R:[0.007,0.405]]
Procesando imágenes:   6%|█▍                     | 3699/60000 [05:56<1:11:07, 13.19img/s, C9:502/5949 | R:[0.004,0.450]]
Procesando imágenes:   6%|█▍                     | 3702/60000 [05:56<1:30:43, 10.34img/s, C9:502/5949 | R:[0.004,0.450]]
Procesando imágenes:   6%|█▍                     | 3702/60000 [05:57<1:30:43, 10.34img/s, C9:503/5949 | R:[0.011,0.363]]
Procesando imágenes:   6%|█▍                     | 3725/60000 [05:57<1:03:04, 14.87img/s, C9:503/5949 | R:[0.011,0.363]]
Procesando imágenes:   6%|█▍                     | 3725/60000 [05:58<1:03:04, 14.87img/s, C9:504/5949 | R:[0.005,0.360]]
Procesando imágenes:   6%|█▍                     | 3727/60000 [05:58<1:26:08, 10.89img/s, C9:504/5949 | R:[0.005,0.360]]
Procesando imágenes:   6%|█▍                     | 3727/60000 [05:59<1:26:08, 10.89img/s, C9:505/5949 | R:[0.005,0.379]]
Procesando imágenes:   6%|█▍                     | 3735/60000 [05:59<1:34:33,  9.92img/s, C9:505/5949 | R:[0.005,0.379]]
Procesando imágenes:   6%|█▍                     | 3735/60000 [06:00<1:34:33,  9.92img/s, C9:506/5949 | R:[0.007,0.402]]
Procesando imágenes:   6%|█▍                     | 3737/60000 [06:00<2:03:18,  7.61img/s, C9:506/5949 | R:[0.007,0.402]]
Procesando imágenes:   6%|█▍                     | 3737/60000 [06:00<2:03:18,  7.61img/s, C9:507/5949 | R:[0.005,0.377]]
Procesando imágenes:   6%|█▍                     | 3744/60000 [06:00<2:03:53,  7.57img/s, C9:507/5949 | R:[0.005,0.377]]
Procesando imágenes:   6%|█▍                     | 3744/60000 [06:01<2:03:53,  7.57img/s, C9:508/5949 | R:[0.011,0.311]]
Procesando imágenes:   6%|█▍                     | 3760/60000 [06:01<1:28:55, 10.54img/s, C9:508/5949 | R:[0.011,0.311]]
Procesando imágenes:   6%|█▍                     | 3760/60000 [06:02<1:28:55, 10.54img/s, C9:509/5949 | R:[0.005,0.428]]
Procesando imágenes:   6%|█▍                     | 3765/60000 [06:02<1:42:20,  9.16img/s, C9:509/5949 | R:[0.005,0.428]]
Procesando imágenes:   6%|█▍                     | 3765/60000 [06:03<1:42:20,  9.16img/s, C9:510/5949 | R:[0.011,0.329]]
Procesando imágenes:   6%|█▍                     | 3784/60000 [06:03<1:13:11, 12.80img/s, C9:510/5949 | R:[0.011,0.329]]
Procesando imágenes:   6%|█▍                     | 3784/60000 [06:04<1:13:11, 12.80img/s, C9:511/5949 | R:[0.005,0.435]]
Procesando imágenes:   6%|█▍                     | 3786/60000 [06:04<1:36:07,  9.75img/s, C9:511/5949 | R:[0.005,0.435]]
Procesando imágenes:   6%|█▍                     | 3786/60000 [06:05<1:36:07,  9.75img/s, C9:512/5949 | R:[0.011,0.349]]
Procesando imágenes:   6%|█▍                     | 3793/60000 [06:05<1:41:05,  9.27img/s, C9:512/5949 | R:[0.011,0.349]]
Procesando imágenes:   6%|█▍                     | 3793/60000 [06:06<1:41:05,  9.27img/s, C9:513/5949 | R:[0.008,0.388]]
Procesando imágenes:   6%|█▍                     | 3814/60000 [06:06<1:08:29, 13.67img/s, C9:513/5949 | R:[0.008,0.388]]
Procesando imágenes:   6%|█▍                     | 3814/60000 [06:07<1:08:29, 13.67img/s, C9:514/5949 | R:[0.011,0.342]]
Procesando imágenes:   6%|█▍                     | 3818/60000 [06:07<1:25:41, 10.93img/s, C9:514/5949 | R:[0.011,0.342]]
Procesando imágenes:   6%|█▍                     | 3818/60000 [06:08<1:25:41, 10.93img/s, C9:515/5949 | R:[0.008,0.394]]
Procesando imágenes:   6%|█▍                     | 3827/60000 [06:08<1:27:22, 10.71img/s, C9:515/5949 | R:[0.008,0.394]]
Procesando imágenes:   6%|█▍                     | 3827/60000 [06:08<1:27:22, 10.71img/s, C9:516/5949 | R:[0.005,0.386]]
Procesando imágenes:   6%|█▍                     | 3845/60000 [06:08<1:08:29, 13.66img/s, C9:516/5949 | R:[0.005,0.386]]
Procesando imágenes:   6%|█▍                     | 3845/60000 [06:09<1:08:29, 13.66img/s, C9:517/5949 | R:[0.005,0.370]]
Procesando imágenes:   6%|█▍                     | 3849/60000 [06:09<1:25:45, 10.91img/s, C9:517/5949 | R:[0.005,0.370]]
Procesando imágenes:   6%|█▍                     | 3849/60000 [06:10<1:25:45, 10.91img/s, C9:518/5949 | R:[0.011,0.341]]
Procesando imágenes:   6%|█▍                     | 3851/60000 [06:10<1:52:26,  8.32img/s, C9:518/5949 | R:[0.011,0.341]]
Procesando imágenes:   6%|█▍                     | 3851/60000 [06:11<1:52:26,  8.32img/s, C9:519/5949 | R:[0.005,0.394]]
Procesando imágenes:   6%|█▍                     | 3860/60000 [06:11<1:44:52,  8.92img/s, C9:519/5949 | R:[0.005,0.394]]
Procesando imágenes:   6%|█▍                     | 3860/60000 [06:12<1:44:52,  8.92img/s, C9:520/5949 | R:[0.011,0.350]]
Procesando imágenes:   6%|█▍                     | 3862/60000 [06:12<2:14:23,  6.96img/s, C9:520/5949 | R:[0.011,0.350]]
Procesando imágenes:   6%|█▍                     | 3862/60000 [06:13<2:14:23,  6.96img/s, C9:521/5949 | R:[0.007,0.344]]
Procesando imágenes:   6%|█▍                     | 3885/60000 [06:13<1:13:12, 12.78img/s, C9:521/5949 | R:[0.007,0.344]]
Procesando imágenes:   6%|█▍                     | 3885/60000 [06:14<1:13:12, 12.78img/s, C9:522/5949 | R:[0.011,0.340]]
Procesando imágenes:   6%|█▍                     | 3887/60000 [06:14<1:36:59,  9.64img/s, C9:522/5949 | R:[0.011,0.340]]
Procesando imágenes:   6%|█▍                     | 3887/60000 [06:14<1:36:59,  9.64img/s, C9:523/5949 | R:[0.005,0.366]]
