======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:  22%|█████▏                 | 1333/5949 [12:53<1:06:38,  1.15img/s, C9:1444/5949 | R:[0.009,0.383]]
Procesando imágenes:  22%|█████▏                 | 1334/5949 [12:54<1:06:26,  1.16img/s, C9:1444/5949 | R:[0.009,0.383]]
Procesando imágenes:  22%|█████▏                 | 1334/5949 [12:54<1:06:26,  1.16img/s, C9:1445/5949 | R:[0.003,0.392]]
Procesando imágenes:  22%|█████▏                 | 1335/5949 [12:55<1:06:36,  1.15img/s, C9:1445/5949 | R:[0.003,0.392]]
Procesando imágenes:  22%|█████▏                 | 1335/5949 [12:55<1:06:36,  1.15img/s, C9:1446/5949 | R:[0.003,0.363]]
Procesando imágenes:  22%|█████▏                 | 1336/5949 [12:56<1:07:01,  1.15img/s, C9:1446/5949 | R:[0.003,0.363]]
Procesando imágenes:  22%|█████▏                 | 1336/5949 [12:56<1:07:01,  1.15img/s, C9:1447/5949 | R:[0.006,0.412]]
Procesando imágenes:  22%|█████▏                 | 1337/5949 [12:57<1:06:52,  1.15img/s, C9:1447/5949 | R:[0.006,0.412]]
Procesando imágenes:  22%|█████▏                 | 1337/5949 [12:57<1:06:52,  1.15img/s, C9:1448/5949 | R:[0.002,0.358]]
Procesando imágenes:  22%|█████▏                 | 1338/5949 [12:58<1:06:42,  1.15img/s, C9:1448/5949 | R:[0.002,0.358]]
Procesando imágenes:  22%|█████▏                 | 1338/5949 [12:58<1:06:42,  1.15img/s, C9:1449/5949 | R:[0.005,0.424]]
Procesando imágenes:  23%|█████▏                 | 1339/5949 [12:59<1:06:28,  1.16img/s, C9:1449/5949 | R:[0.005,0.424]]
Procesando imágenes:  23%|█████▏                 | 1339/5949 [12:59<1:06:28,  1.16img/s, C9:1450/5949 | R:[0.005,0.433]]
Procesando imágenes:  23%|█████▏                 | 1340/5949 [13:00<1:06:24,  1.16img/s, C9:1450/5949 | R:[0.005,0.433]]
Procesando imágenes:  23%|█████▏                 | 1340/5949 [13:00<1:06:24,  1.16img/s, C9:1451/5949 | R:[0.011,0.311]]
Procesando imágenes:  23%|█████▏                 | 1341/5949 [13:00<1:06:27,  1.16img/s, C9:1451/5949 | R:[0.011,0.311]]
Procesando imágenes:  23%|█████▏                 | 1341/5949 [13:00<1:06:27,  1.16img/s, C9:1452/5949 | R:[0.007,0.454]]
Procesando imágenes:  23%|█████▏                 | 1342/5949 [13:01<1:06:17,  1.16img/s, C9:1452/5949 | R:[0.007,0.454]]
Procesando imágenes:  23%|█████▏                 | 1342/5949 [13:01<1:06:17,  1.16img/s, C9:1453/5949 | R:[0.011,0.333]]
Procesando imágenes:  23%|█████▏                 | 1343/5949 [13:02<1:07:21,  1.14img/s, C9:1453/5949 | R:[0.011,0.333]]
Procesando imágenes:  23%|█████▏                 | 1343/5949 [13:02<1:07:21,  1.14img/s, C9:1454/5949 | R:[0.005,0.423]]
Procesando imágenes:  23%|█████▏                 | 1344/5949 [13:04<1:21:42,  1.06s/img, C9:1454/5949 | R:[0.005,0.423]]
Procesando imágenes:  23%|█████▏                 | 1344/5949 [13:04<1:21:42,  1.06s/img, C9:1455/5949 | R:[0.005,0.404]]
Procesando imágenes:  23%|█████▏                 | 1345/5949 [13:05<1:24:54,  1.11s/img, C9:1455/5949 | R:[0.005,0.404]]
Procesando imágenes:  23%|█████▏                 | 1345/5949 [13:05<1:24:54,  1.11s/img, C9:1456/5949 | R:[0.006,0.382]]
Procesando imágenes:  23%|█████▏                 | 1346/5949 [13:06<1:28:31,  1.15s/img, C9:1456/5949 | R:[0.006,0.382]]
Procesando imágenes:  23%|█████▏                 | 1346/5949 [13:06<1:28:31,  1.15s/img, C9:1457/5949 | R:[0.011,0.348]]
Procesando imágenes:  23%|█████▏                 | 1347/5949 [13:07<1:30:56,  1.19s/img, C9:1457/5949 | R:[0.011,0.348]]
Procesando imágenes:  23%|█████▏                 | 1347/5949 [13:07<1:30:56,  1.19s/img, C9:1458/5949 | R:[0.005,0.394]]
Procesando imágenes:  23%|█████▏                 | 1348/5949 [13:08<1:24:55,  1.11s/img, C9:1458/5949 | R:[0.005,0.394]]
Procesando imágenes:  23%|█████▏                 | 1348/5949 [13:08<1:24:55,  1.11s/img, C9:1459/5949 | R:[0.008,0.384]]
Procesando imágenes:  23%|█████▏                 | 1349/5949 [13:10<1:28:21,  1.15s/img, C9:1459/5949 | R:[0.008,0.384]]
Procesando imágenes:  23%|█████▏                 | 1349/5949 [13:10<1:28:21,  1.15s/img, C9:1460/5949 | R:[0.006,0.402]]
Procesando imágenes:  23%|█████▏                 | 1350/5949 [13:10<1:22:38,  1.08s/img, C9:1460/5949 | R:[0.006,0.402]]
Procesando imágenes:  23%|█████▏                 | 1350/5949 [13:10<1:22:38,  1.08s/img, C9:1461/5949 | R:[0.005,0.410]]
Procesando imágenes:  23%|█████▏                 | 1351/5949 [13:12<1:26:44,  1.13s/img, C9:1461/5949 | R:[0.005,0.410]]
Procesando imágenes:  23%|█████▏                 | 1351/5949 [13:12<1:26:44,  1.13s/img, C9:1462/5949 | R:[0.006,0.391]]
Procesando imágenes:  23%|█████▏                 | 1352/5949 [13:13<1:27:09,  1.14s/img, C9:1462/5949 | R:[0.006,0.391]]
Procesando imágenes:  23%|█████▏                 | 1352/5949 [13:13<1:27:09,  1.14s/img, C9:1463/5949 | R:[0.011,0.341]]
Procesando imágenes:  23%|█████▏                 | 1353/5949 [13:14<1:22:56,  1.08s/img, C9:1463/5949 | R:[0.011,0.341]]
Procesando imágenes:  23%|█████▏                 | 1353/5949 [13:14<1:22:56,  1.08s/img, C9:1464/5949 | R:[0.003,0.406]]
Procesando imágenes:  23%|█████▏                 | 1354/5949 [13:15<1:18:36,  1.03s/img, C9:1464/5949 | R:[0.003,0.406]]
Procesando imágenes:  23%|█████▏                 | 1354/5949 [13:15<1:18:36,  1.03s/img, C9:1465/5949 | R:[0.010,0.366]]
Procesando imágenes:  23%|█████▏                 | 1355/5949 [13:16<1:26:09,  1.13s/img, C9:1465/5949 | R:[0.010,0.366]]
Procesando imágenes:  23%|█████▏                 | 1355/5949 [13:16<1:26:09,  1.13s/img, C9:1466/5949 | R:[0.005,0.387]]
Procesando imágenes:  23%|█████▏                 | 1356/5949 [13:17<1:22:28,  1.08s/img, C9:1466/5949 | R:[0.005,0.387]]
Procesando imágenes:  23%|█████▏                 | 1356/5949 [13:17<1:22:28,  1.08s/img, C9:1467/5949 | R:[0.006,0.360]]
Procesando imágenes:  23%|█████▏                 | 1357/5949 [13:19<1:33:52,  1.23s/img, C9:1467/5949 | R:[0.006,0.360]]
Procesando imágenes:  23%|█████▏                 | 1357/5949 [13:19<1:33:52,  1.23s/img, C9:1468/5949 | R:[0.005,0.418]]
Procesando imágenes:  23%|█████▎                 | 1358/5949 [13:20<1:29:02,  1.16s/img, C9:1468/5949 | R:[0.005,0.418]]
Procesando imágenes:  23%|█████▎                 | 1358/5949 [13:20<1:29:02,  1.16s/img, C9:1469/5949 | R:[0.008,0.408]]
Procesando imágenes:  23%|█████▎                 | 1359/5949 [13:21<1:30:11,  1.18s/img, C9:1469/5949 | R:[0.008,0.408]]
Procesando imágenes:  23%|█████▎                 | 1359/5949 [13:21<1:30:11,  1.18s/img, C9:1470/5949 | R:[0.011,0.354]]
Procesando imágenes:  23%|█████▎                 | 1360/5949 [13:22<1:35:15,  1.25s/img, C9:1470/5949 | R:[0.011,0.354]]
Procesando imágenes:  23%|█████▎                 | 1360/5949 [13:22<1:35:15,  1.25s/img, C9:1471/5949 | R:[0.005,0.427]]
Procesando imágenes:  23%|█████▎                 | 1361/5949 [13:24<1:47:39,  1.41s/img, C9:1471/5949 | R:[0.005,0.427]]
Procesando imágenes:  23%|█████▎                 | 1361/5949 [13:24<1:47:39,  1.41s/img, C9:1472/5949 | R:[0.002,0.376]]
Procesando imágenes:  23%|█████▎                 | 1362/5949 [13:25<1:39:24,  1.30s/img, C9:1472/5949 | R:[0.002,0.376]]
Procesando imágenes:  23%|█████▎                 | 1362/5949 [13:25<1:39:24,  1.30s/img, C9:1473/5949 | R:[0.006,0.427]]
Procesando imágenes:  23%|█████▎                 | 1363/5949 [13:26<1:31:20,  1.20s/img, C9:1473/5949 | R:[0.006,0.427]]
Procesando imágenes:  23%|█████▎                 | 1363/5949 [13:26<1:31:20,  1.20s/img, C9:1474/5949 | R:[0.006,0.399]]
Procesando imágenes:  23%|█████▎                 | 1364/5949 [13:27<1:26:29,  1.13s/img, C9:1474/5949 | R:[0.006,0.399]]
Procesando imágenes:  23%|█████▎                 | 1364/5949 [13:27<1:26:29,  1.13s/img, C9:1475/5949 | R:[0.006,0.408]]
Procesando imágenes:  23%|█████▎                 | 1365/5949 [13:28<1:23:41,  1.10s/img, C9:1475/5949 | R:[0.006,0.408]]
Procesando imágenes:  23%|█████▎                 | 1365/5949 [13:28<1:23:41,  1.10s/img, C9:1476/5949 | R:[0.005,0.417]]
Procesando imágenes:  23%|█████▎                 | 1366/5949 [13:29<1:20:57,  1.06s/img, C9:1476/5949 | R:[0.005,0.417]]
Procesando imágenes:  23%|█████▎                 | 1366/5949 [13:29<1:20:57,  1.06s/img, C9:1477/5949 | R:[0.007,0.473]]
Procesando imágenes:  23%|█████▎                 | 1367/5949 [13:30<1:18:11,  1.02s/img, C9:1477/5949 | R:[0.007,0.473]]
Procesando imágenes:  23%|█████▎                 | 1367/5949 [13:30<1:18:11,  1.02s/img, C9:1478/5949 | R:[0.011,0.329]]
Procesando imágenes:  23%|█████▎                 | 1368/5949 [13:31<1:16:54,  1.01s/img, C9:1478/5949 | R:[0.011,0.329]]
Procesando imágenes:  23%|█████▎                 | 1368/5949 [13:31<1:16:54,  1.01s/img, C9:1479/5949 | R:[0.007,0.432]]
Procesando imágenes:  23%|█████▎                 | 1369/5949 [13:32<1:15:28,  1.01img/s, C9:1479/5949 | R:[0.007,0.432]]
Procesando imágenes:  23%|█████▎                 | 1369/5949 [13:32<1:15:28,  1.01img/s, C9:1480/5949 | R:[0.005,0.407]]
Procesando imágenes:  23%|█████▎                 | 1370/5949 [13:33<1:14:47,  1.02img/s, C9:1480/5949 | R:[0.005,0.407]]
Procesando imágenes:  23%|█████▎                 | 1370/5949 [13:33<1:14:47,  1.02img/s, C9:1481/5949 | R:[0.007,0.430]]
Procesando imágenes:  23%|█████▎                 | 1371/5949 [13:34<1:14:52,  1.02img/s, C9:1481/5949 | R:[0.007,0.430]]
Procesando imágenes:  23%|█████▎                 | 1371/5949 [13:34<1:14:52,  1.02img/s, C9:1482/5949 | R:[0.005,0.429]]
Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1482/5949 | R:[0.005,0.429]]
Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
                                                                                                                        

Procesando imágenes:  23%|█████▎                 | 1372/5949 [13:36<1:31:16,  1.20s/img, C9:1483/5949 | R:[0.004,0.382]]
Procesando imágenes:  23%|█████▎                 | 1373/5949 [13:37<1:41:55,  1.34s/img, C9:1483/5949 | R:[0.004,0.382]]
Procesando imágenes:  23%|█████▎                 | 1373/5949 [13:37<1:41:55,  1.34s/img, C9:1484/5949 | R:[0.005,0.393]]
Procesando imágenes:  23%|█████▎                 | 1374/5949 [13:38<1:34:27,  1.24s/img, C9:1484/5949 | R:[0.005,0.393]]
Procesando imágenes:  23%|█████▎                 | 1374/5949 [13:38<1:34:27,  1.24s/img, C9:1485/5949 | R:[0.001,0.366]]
Procesando imágenes:  23%|█████▎                 | 1375/5949 [13:39<1:28:46,  1.16s/img, C9:1485/5949 | R:[0.001,0.366]]
Procesando imágenes:  23%|█████▎                 | 1375/5949 [13:39<1:28:46,  1.16s/img, C9:1486/5949 | R:[0.006,0.434]]
Procesando imágenes:  23%|█████▎                 | 1376/5949 [13:40<1:24:10,  1.10s/img, C9:1486/5949 | R:[0.006,0.434]]
Procesando imágenes:  23%|█████▎                 | 1376/5949 [13:40<1:24:10,  1.10s/img, C9:1487/5949 | R:[0.004,0.451]]
Procesando imágenes:  23%|█████▎                 | 1377/5949 [13:41<1:20:48,  1.06s/img, C9:1487/5949 | R:[0.004,0.451]]
Procesando imágenes:  23%|█████▎                 | 1377/5949 [13:41<1:20:48,  1.06s/img, C9:1488/5949 | R:[0.007,0.435]]
Procesando imágenes:  23%|█████▎                 | 1378/5949 [13:42<1:18:45,  1.03s/img, C9:1488/5949 | R:[0.007,0.435]]
Procesando imágenes:  23%|█████▎                 | 1378/5949 [13:42<1:18:45,  1.03s/img, C9:1489/5949 | R:[0.005,0.425]]
Procesando imágenes:  23%|█████▎                 | 1379/5949 [13:43<1:17:13,  1.01s/img, C9:1489/5949 | R:[0.005,0.425]]
Procesando imágenes:  23%|█████▎                 | 1379/5949 [13:43<1:17:13,  1.01s/img, C9:1490/5949 | R:[0.003,0.336]]
Procesando imágenes:  23%|█████▎                 | 1380/5949 [13:44<1:16:24,  1.00s/img, C9:1490/5949 | R:[0.003,0.336]]
Procesando imágenes:  23%|█████▎                 | 1380/5949 [13:44<1:16:24,  1.00s/img, C9:1491/5949 | R:[0.011,0.314]]
Procesando imágenes:  23%|█████▎                 | 1381/5949 [13:45<1:15:25,  1.01img/s, C9:1491/5949 | R:[0.011,0.314]]
Procesando imágenes:  23%|█████▎                 | 1381/5949 [13:45<1:15:25,  1.01img/s, C9:1492/5949 | R:[0.006,0.387]]
Procesando imágenes:  23%|█████▎                 | 1382/5949 [13:46<1:14:54,  1.02img/s, C9:1492/5949 | R:[0.006,0.387]]
Procesando imágenes:  23%|█████▎                 | 1382/5949 [13:46<1:14:54,  1.02img/s, C9:1493/5949 | R:[0.005,0.370]]
Procesando imágenes:  23%|█████▎                 | 1383/5949 [13:47<1:17:20,  1.02s/img, C9:1493/5949 | R:[0.005,0.370]]
Procesando imágenes:  23%|█████▎                 | 1383/5949 [13:47<1:17:20,  1.02s/img, C9:1494/5949 | R:[0.006,0.360]]
Procesando imágenes:  23%|█████▎                 | 1384/5949 [13:48<1:15:24,  1.01img/s, C9:1494/5949 | R:[0.006,0.360]]
Procesando imágenes:  23%|█████▎                 | 1384/5949 [13:48<1:15:24,  1.01img/s, C9:1495/5949 | R:[0.006,0.424]]
Procesando imágenes:  23%|█████▎                 | 1385/5949 [13:49<1:13:57,  1.03img/s, C9:1495/5949 | R:[0.006,0.424]]
Procesando imágenes:  23%|█████▎                 | 1385/5949 [13:49<1:13:57,  1.03img/s, C9:1496/5949 | R:[0.004,0.390]]
Procesando imágenes:  23%|█████▎                 | 1386/5949 [13:50<1:15:28,  1.01img/s, C9:1496/5949 | R:[0.004,0.390]]
Procesando imágenes:  23%|█████▎                 | 1386/5949 [13:50<1:15:28,  1.01img/s, C9:1497/5949 | R:[0.011,0.346]]
Procesando imágenes:  23%|█████▎                 | 1387/5949 [13:51<1:17:20,  1.02s/img, C9:1497/5949 | R:[0.011,0.346]]
Procesando imágenes:  23%|█████▎                 | 1387/5949 [13:51<1:17:20,  1.02s/img, C9:1498/5949 | R:[0.005,0.394]]
Procesando imágenes:  23%|█████▎                 | 1388/5949 [13:53<1:31:30,  1.20s/img, C9:1498/5949 | R:[0.005,0.394]]
Procesando imágenes:  23%|█████▎                 | 1388/5949 [13:53<1:31:30,  1.20s/img, C9:1499/5949 | R:[0.008,0.415]]
Procesando imágenes:  23%|█████▎                 | 1389/5949 [13:54<1:31:54,  1.21s/img, C9:1499/5949 | R:[0.008,0.415]]
Procesando imágenes:  23%|█████▎                 | 1389/5949 [13:54<1:31:54,  1.21s/img, C9:1500/5949 | R:[0.007,0.407]]
Procesando imágenes:  23%|█████▎                 | 1390/5949 [13:55<1:33:52,  1.24s/img, C9:1500/5949 | R:[0.007,0.407]]
Procesando imágenes:  23%|█████▎                 | 1390/5949 [13:55<1:33:52,  1.24s/img, C9:1501/5949 | R:[0.005,0.414]]
Procesando imágenes:  23%|█████▍                 | 1391/5949 [13:56<1:26:42,  1.14s/img, C9:1501/5949 | R:[0.005,0.414]]
Procesando imágenes:  23%|█████▍                 | 1391/5949 [13:56<1:26:42,  1.14s/img, C9:1502/5949 | R:[0.004,0.407]]
Procesando imágenes:  23%|█████▍                 | 1392/5949 [13:57<1:23:35,  1.10s/img, C9:1502/5949 | R:[0.004,0.407]]
Procesando imágenes:  23%|█████▍                 | 1392/5949 [13:57<1:23:35,  1.10s/img, C9:1503/5949 | R:[0.006,0.352]]
Procesando imágenes:  23%|█████▍                 | 1393/5949 [13:58<1:21:03,  1.07s/img, C9:1503/5949 | R:[0.006,0.352]]
Procesando imágenes:  23%|█████▍                 | 1393/5949 [13:58<1:21:03,  1.07s/img, C9:1504/5949 | R:[0.006,0.406]]
Procesando imágenes:  23%|█████▍                 | 1394/5949 [13:59<1:19:46,  1.05s/img, C9:1504/5949 | R:[0.006,0.406]]
Procesando imágenes:  23%|█████▍                 | 1394/5949 [13:59<1:19:46,  1.05s/img, C9:1505/5949 | R:[0.011,0.341]]
Procesando imágenes:  23%|█████▍                 | 1395/5949 [14:00<1:22:45,  1.09s/img, C9:1505/5949 | R:[0.011,0.341]]
Procesando imágenes:  23%|█████▍                 | 1395/5949 [14:00<1:22:45,  1.09s/img, C9:1506/5949 | R:[0.011,0.319]]
